INFO buildroot.py:667:  Mock Version: 6.6
DEBUG util.py:556:  Executing command: ['/bin/tar', '--one-file-system', '--exclude-caches', '--exclude-caches-under', '--use-compress-program', 'pigz', '-cf', '/var/cache/mock/rocky-9-aarch64_ciqshim-bootstrap/root_cache/cache.tar.gz', '-C', '/var/lib/mock/rocky-9-aarch64_ciqshim-bootstrap-shim-unsigned-aa64/root', '--exclude=./proc', '--exclude=./sys', '--exclude=./dev', '--exclude=./tmp/ccache', '--exclude=./var/cache/yum', '--exclude=./var/cache/dnf', '--exclude=./var/log', '--exclude=.//proc', '--exclude=.//proc', '--exclude=.//sys', '--exclude=.//sys', '--exclude=.//dev/shm', '--exclude=.//dev/pts', '--exclude=.//proc/filesystems', '--exclude=.//sys/fs/selinux', '--exclude=.//var/cache/yum', '--exclude=.//var/cache/dnf', '.'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-aarch64_ciqshim-shim-unsigned-aa64
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/work/shim-unsigned-aa64-res/mock
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/work/shim-unsigned-aa64-res
INFO buildroot.py:318:  calling preinit hooks
DEBUG file_util.py:18:  ensuring that dir exists: /var/cache/mock/rocky-9-aarch64_ciqshim/root_cache/
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/work/shim-unsigned-aa64-res/mock
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/tar', '--use-compress-program', 'pigz', '-xf', '/var/cache/mock/rocky-9-aarch64_ciqshim/root_cache/cache.tar.gz', '-C', '/home/jrodriguez/work/shim-unsigned-aa64-res/mock'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/work/shim-unsigned-aa64-res/mock/./proc
DEBUG file_util.py:21:  created dir: /home/jrodriguez/work/shim-unsigned-aa64-res/mock/./proc
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/work/shim-unsigned-aa64-res/mock/./sys
DEBUG file_util.py:21:  created dir: /home/jrodriguez/work/shim-unsigned-aa64-res/mock/./sys
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/work/shim-unsigned-aa64-res/mock/./dev
DEBUG file_util.py:21:  created dir: /home/jrodriguez/work/shim-unsigned-aa64-res/mock/./dev
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/work/shim-unsigned-aa64-res/mock/./tmp/ccache
DEBUG file_util.py:21:  created dir: /home/jrodriguez/work/shim-unsigned-aa64-res/mock/./tmp/ccache
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/work/shim-unsigned-aa64-res/mock/./var/cache/yum
DEBUG file_util.py:21:  created dir: /home/jrodriguez/work/shim-unsigned-aa64-res/mock/./var/cache/yum
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/work/shim-unsigned-aa64-res/mock/./var/cache/dnf
DEBUG file_util.py:21:  created dir: /home/jrodriguez/work/shim-unsigned-aa64-res/mock/./var/cache/dnf
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/work/shim-unsigned-aa64-res/mock/./var/log
DEBUG file_util.py:21:  created dir: /home/jrodriguez/work/shim-unsigned-aa64-res/mock/./var/log
DEBUG file_util.py:18:  ensuring that dir exists: /var/cache/mock/rocky-9-aarch64_ciqshim/yum_cache
DEBUG file_util.py:18:  ensuring that dir exists: /var/cache/mock/rocky-9-aarch64_ciqshim/dnf_cache
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/usr/bin/lscpu'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:461:  Architecture:                            aarch64
DEBUG util.py:461:  CPU op-mode(s):                          64-bit
DEBUG util.py:461:  Byte Order:                              Little Endian
DEBUG util.py:461:  CPU(s):                                  2
DEBUG util.py:461:  On-line CPU(s) list:                     0,1
DEBUG util.py:461:  Vendor ID:                               Apple
DEBUG util.py:461:  Model name:                              -
DEBUG util.py:461:  Model:                                   0
DEBUG util.py:461:  Thread(s) per core:                      1
DEBUG util.py:461:  Core(s) per socket:                      2
DEBUG util.py:461:  Socket(s):                               1
DEBUG util.py:461:  Stepping:                                0x0
DEBUG util.py:461:  BogoMIPS:                                48.00
DEBUG util.py:461:  Flags:                                   fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm jscvt fcma lrcpc dcpop sha3 asimddp sha512 asimdfhm dit uscat ilrcpc flagm ssbs sb paca pacg dcpodp flagm2 frint
DEBUG util.py:461:  L1d cache:                               256 KiB (2 instances)
DEBUG util.py:461:  L1i cache:                               384 KiB (2 instances)
DEBUG util.py:461:  L2 cache:                                32 MiB (2 instances)
DEBUG util.py:461:  NUMA node(s):                            1
DEBUG util.py:461:  NUMA node0 CPU(s):                       0,1
DEBUG util.py:461:  Vulnerability Gather data sampling:      Not affected
DEBUG util.py:461:  Vulnerability Ghostwrite:                Not affected
DEBUG util.py:461:  Vulnerability Indirect target selection: Not affected
DEBUG util.py:461:  Vulnerability Itlb multihit:             Not affected
DEBUG util.py:461:  Vulnerability L1tf:                      Not affected
DEBUG util.py:461:  Vulnerability Mds:                       Not affected
DEBUG util.py:461:  Vulnerability Meltdown:                  Not affected
DEBUG util.py:461:  Vulnerability Mmio stale data:           Not affected
DEBUG util.py:461:  Vulnerability Old microcode:             Not affected
DEBUG util.py:461:  Vulnerability Reg file data sampling:    Not affected
DEBUG util.py:461:  Vulnerability Retbleed:                  Not affected
DEBUG util.py:461:  Vulnerability Spec rstack overflow:      Not affected
DEBUG util.py:461:  Vulnerability Spec store bypass:         Mitigation; Speculative Store Bypass disabled via prctl
DEBUG util.py:461:  Vulnerability Spectre v1:                Mitigation; __user pointer sanitization
DEBUG util.py:461:  Vulnerability Spectre v2:                Mitigation; CSV2, but not BHB
DEBUG util.py:461:  Vulnerability Srbds:                     Not affected
DEBUG util.py:461:  Vulnerability Tsa:                       Not affected
DEBUG util.py:461:  Vulnerability Tsx async abort:           Not affected
DEBUG util.py:461:  Vulnerability Vmscape:                   Not affected
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/free', '--human'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:461:                 total        used        free      shared  buff/cache   available
DEBUG util.py:461:  Mem:           1.9Gi       939Mi        29Mi        18Mi       1.1Gi       1.0Gi
DEBUG util.py:461:  Swap:          1.9Gi       946Mi       995Mi
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/df', '-H', '-T', '/home/jrodriguez/work/shim-unsigned-aa64-res/mock', '/var/cache/mock'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:461:  Filesystem     Type   Size  Used Avail Use% Mounted on
DEBUG util.py:461:  /dev/nvme0n1p3 btrfs   72G   17G   54G  24% /home
DEBUG util.py:461:  /dev/nvme0n1p3 btrfs   72G   17G   54G  24% /
DEBUG util.py:608:  Child return code was: 0
DEBUG buildroot.py:723:  create skeleton dirs
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/work/shim-unsigned-aa64-res/mock/var/lib/rpm
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/work/shim-unsigned-aa64-res/mock/var/lib/yum
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/work/shim-unsigned-aa64-res/mock/var/lib/dbus
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/work/shim-unsigned-aa64-res/mock/var/log
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/work/shim-unsigned-aa64-res/mock/var/cache/dnf
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/work/shim-unsigned-aa64-res/mock/var/cache/yum
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/work/shim-unsigned-aa64-res/mock/etc/rpm
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/work/shim-unsigned-aa64-res/mock/tmp
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/work/shim-unsigned-aa64-res/mock/tmp/ccache
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/work/shim-unsigned-aa64-res/mock/var/tmp
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/work/shim-unsigned-aa64-res/mock/etc/dnf
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/work/shim-unsigned-aa64-res/mock/etc/dnf/vars
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/work/shim-unsigned-aa64-res/mock/etc/yum.repos.d
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/work/shim-unsigned-aa64-res/mock/etc/yum
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/work/shim-unsigned-aa64-res/mock/proc
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/work/shim-unsigned-aa64-res/mock/sys
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/work/shim-unsigned-aa64-res/mock/run/lock
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/work/shim-unsigned-aa64-res/mock/dev/pts
DEBUG file_util.py:21:  created dir: /home/jrodriguez/work/shim-unsigned-aa64-res/mock/dev/pts
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/work/shim-unsigned-aa64-res/mock/dev/shm
DEBUG file_util.py:21:  created dir: /home/jrodriguez/work/shim-unsigned-aa64-res/mock/dev/shm
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/work/shim-unsigned-aa64-res/mock/dev/mapper
DEBUG file_util.py:21:  created dir: /home/jrodriguez/work/shim-unsigned-aa64-res/mock/dev/mapper
DEBUG buildroot.py:867:  kernel version == 6.17.1-300.fc43.aarch64
DEBUG file_util.py:30:  touching file: /home/jrodriguez/work/shim-unsigned-aa64-res/mock/etc/fstab
DEBUG file_util.py:30:  touching file: /home/jrodriguez/work/shim-unsigned-aa64-res/mock/etc/yum/yum.conf
DEBUG file_util.py:30:  touching file: /home/jrodriguez/work/shim-unsigned-aa64-res/mock/etc/dnf/dnf.conf
DEBUG file_util.py:30:  touching file: /home/jrodriguez/work/shim-unsigned-aa64-res/mock/var/log/yum.log
DEBUG buildroot.py:332:  rootdir = /home/jrodriguez/work/shim-unsigned-aa64-res/mock
DEBUG buildroot.py:333:  resultdir = /home/jrodriguez/work/shim-unsigned-aa64-res
INFO buildroot.py:181:  Package manager dnf4 detected and used (direct choice)
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/work/shim-unsigned-aa64-res/mock/etc/pki/mock
DEBUG package_manager.py:404:  copying CA trust dir into chroot: /etc/pki/ca-trust => /etc/pki/ca-trust
DEBUG file_util.py:158:  Updating files in /home/jrodriguez/work/shim-unsigned-aa64-res/mock/etc/pki/ca-trust with files from /etc/pki/ca-trust
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/work/shim-unsigned-aa64-res/mock/etc/pki/ca-trust
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/work/shim-unsigned-aa64-res/mock/etc/pki/ca-trust/./extracted
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/work/shim-unsigned-aa64-res/mock/etc/pki/ca-trust/./source
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/work/shim-unsigned-aa64-res/mock/etc/pki/ca-trust/extracted/edk2
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/work/shim-unsigned-aa64-res/mock/etc/pki/ca-trust/extracted/java
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/work/shim-unsigned-aa64-res/mock/etc/pki/ca-trust/extracted/openssl
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/work/shim-unsigned-aa64-res/mock/etc/pki/ca-trust/extracted/pem
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/work/shim-unsigned-aa64-res/mock/etc/pki/ca-trust/extracted/pem/directory-hash
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/work/shim-unsigned-aa64-res/mock/etc/pki/ca-trust/source/anchors
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/work/shim-unsigned-aa64-res/mock/etc/pki/ca-trust/source/blocklist
DEBUG package_manager.py:404:  copying CA trust dir into chroot: /usr/share/pki/ca-trust-source => /usr/share/pki/ca-trust-source
DEBUG file_util.py:158:  Updating files in /home/jrodriguez/work/shim-unsigned-aa64-res/mock/usr/share/pki/ca-trust-source with files from /usr/share/pki/ca-trust-source
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/work/shim-unsigned-aa64-res/mock/usr/share/pki/ca-trust-source
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/work/shim-unsigned-aa64-res/mock/usr/share/pki/ca-trust-source/./anchors
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/work/shim-unsigned-aa64-res/mock/usr/share/pki/ca-trust-source/./blocklist
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/work/shim-unsigned-aa64-res/mock/etc/dnf
DEBUG package_manager.py:691:  configure DNF vars
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/work/shim-unsigned-aa64-res/mock/proc
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate,mode=0755', 'tmpfs', '/home/jrodriguez/work/shim-unsigned-aa64-res/mock/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/work/shim-unsigned-aa64-res/mock/proc
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/proc', '/home/jrodriguez/work/shim-unsigned-aa64-res/mock/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-o', 'remount,nodev,noexec,nosuid,readonly,rprivate,rbind', '--target', '/home/jrodriguez/work/shim-unsigned-aa64-res/mock/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/work/shim-unsigned-aa64-res/mock/sys
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate,mode=0755', 'tmpfs', '/home/jrodriguez/work/shim-unsigned-aa64-res/mock/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/work/shim-unsigned-aa64-res/mock/sys
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/sys', '/home/jrodriguez/work/shim-unsigned-aa64-res/mock/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-o', 'remount,nodev,noexec,nosuid,readonly,rprivate,rbind', '--target', '/home/jrodriguez/work/shim-unsigned-aa64-res/mock/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/work/shim-unsigned-aa64-res/mock/dev/shm
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/home/jrodriguez/work/shim-unsigned-aa64-res/mock/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/work/shim-unsigned-aa64-res/mock/dev/pts
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/home/jrodriguez/work/shim-unsigned-aa64-res/mock/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-o', 'bind', '/tmp/mock-selinux-plugin.scha68vq', '/home/jrodriguez/work/shim-unsigned-aa64-res/mock/proc/filesystems'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/work/shim-unsigned-aa64-res/mock/sys/fs/selinux
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/home/jrodriguez/work/shim-unsigned-aa64-res/mock/sys/fs/selinux'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
