INFO buildroot.py:605:  Mock Version: 5.6
DEBUG file_util.py:30:  touching file: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/etc/yum/yum.conf
DEBUG file_util.py:30:  touching file: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/etc/dnf/dnf.conf
DEBUG file_util.py:30:  touching file: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/var/log/yum.log
DEBUG buildroot.py:298:  rootdir = /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock
DEBUG buildroot.py:299:  resultdir = /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res
INFO buildroot.py:174:  Package manager yum detected and used (direct choice)
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/etc/pki/mock
DEBUG file_util.py:158:  Updating files in /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/etc/pki/ca-trust with files from /etc/pki/ca-trust
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/etc/pki/ca-trust
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/etc/pki/ca-trust/./extracted
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/etc/pki/ca-trust/./source
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/etc/pki/ca-trust/extracted/edk2
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/etc/pki/ca-trust/extracted/java
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/etc/pki/ca-trust/extracted/openssl
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/etc/pki/ca-trust/extracted/pem
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/etc/pki/ca-trust/source/anchors
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/etc/pki/ca-trust/source/blocklist
DEBUG file_util.py:158:  Updating files in /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/usr/share/pki/ca-trust-source with files from /usr/share/pki/ca-trust-source
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/usr/share/pki/ca-trust-source
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/usr/share/pki/ca-trust-source/./anchors
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/usr/share/pki/ca-trust-source/./blocklist
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/etc/yum/pluginconf.d
DEBUG package_manager.py:623:  configure yum
DEBUG package_manager.py:635:  configure yum priorities
DEBUG package_manager.py:637:  configure yum rhnplugin
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/proc
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate,mode=0755', 'tmpfs', '/home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/proc
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/proc', '/home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-o', 'remount,nodev,noexec,nosuid,readonly,rprivate,rbind', '--target', '/home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/sys
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate,mode=0755', 'tmpfs', '/home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/sys
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/sys', '/home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-o', 'remount,nodev,noexec,nosuid,readonly,rprivate,rbind', '--target', '/home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/dev/shm
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/dev/pts
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-o', 'bind', '/tmp/mock-selinux-plugin.0a4devrh', '/home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/proc/filesystems'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/sys/fs/selinux
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/sys/fs/selinux'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/var/cache/yum
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-o', 'bind', '/var/cache/mock/centos-7-x86_64_ciqshim/yum_cache', '/home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/var/cache/yum'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/var/cache/dnf
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-o', 'bind', '/var/cache/mock/centos-7-x86_64_ciqshim/dnf_cache', '/home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/var/cache/dnf'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['rpm', '-q', 'rpm', 'rpm-sequoia', 'python3-dnf', 'python3-dnf-plugins-core', 'yum', 'yum-utils', 'dnf5', 'dnf5-plugins'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:463:  rpm-4.11.3-45.el7.x86_64
DEBUG util.py:463:  package rpm-sequoia is not installed
DEBUG util.py:463:  package python3-dnf is not installed
DEBUG util.py:463:  package python3-dnf-plugins-core is not installed
DEBUG util.py:463:  yum-3.4.3-168.el7.centos.noarch
DEBUG util.py:463:  yum-utils-1.1.31-54.el7_8.noarch
DEBUG util.py:463:  package dnf5 is not installed
DEBUG util.py:463:  package dnf5-plugins is not installed
DEBUG util.py:610:  Child return code was: 5
INFO package_manager.py:195:  Buildroot is handled by package management downloaded with a bootstrap image:
  rpm-4.11.3-45.el7.x86_64
  yum-3.4.3-168.el7.centos.noarch
  yum-utils-1.1.31-54.el7_8.noarch
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock
DEBUG file_util.py:21:  created dir: /var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'private,mode=0755', 'tmpfs', '/var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock', '/var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-o', 'remount,private,rbind', '--target', '/var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG buildroot.py:624:  removing 3 rpm db files
DEBUG buildroot.py:629:  nuke_rpm_db: removing /var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/var/lib/rpm/__db.001
DEBUG buildroot.py:629:  nuke_rpm_db: removing /var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/var/lib/rpm/__db.002
DEBUG buildroot.py:629:  nuke_rpm_db: removing /var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/var/lib/rpm/__db.003
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/rpm', '-qa', '--root', '/home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:463:  libgcc-4.8.5-44.el7.x86_64
DEBUG util.py:463:  setup-2.8.71-11.el7.noarch
DEBUG util.py:463:  basesystem-10.0-7.el7.centos.noarch
DEBUG util.py:463:  perl-srpm-macros-1-8.el7.noarch
DEBUG util.py:463:  tzdata-2024a-1.el7.noarch
DEBUG util.py:463:  glibc-common-2.17-326.el7_9.3.x86_64
DEBUG util.py:463:  nspr-4.35.0-1.el7_9.x86_64
DEBUG util.py:463:  libstdc++-4.8.5-44.el7.x86_64
DEBUG util.py:463:  bash-4.2.46-35.el7_9.x86_64
DEBUG util.py:463:  pcre-8.32-17.el7.x86_64
DEBUG util.py:463:  zlib-1.2.7-21.el7_9.x86_64
DEBUG util.py:463:  bzip2-libs-1.0.6-13.el7.x86_64
DEBUG util.py:463:  elfutils-libelf-0.176-5.el7.x86_64
DEBUG util.py:463:  sed-4.2.2-7.el7.x86_64
DEBUG util.py:463:  popt-1.13-16.el7.x86_64
DEBUG util.py:463:  libacl-2.2.51-15.el7.x86_64
DEBUG util.py:463:  readline-6.2-11.el7.x86_64
DEBUG util.py:463:  libgcrypt-1.5.3-14.el7.x86_64
DEBUG util.py:463:  chkconfig-1.7.6-1.el7.x86_64
DEBUG util.py:463:  grep-2.20-3.el7.x86_64
DEBUG util.py:463:  libuuid-2.23.2-65.el7_9.1.x86_64
DEBUG util.py:463:  libmpc-1.0.1-3.el7.x86_64
DEBUG util.py:463:  gawk-4.0.2-4.el7_3.1.x86_64
DEBUG util.py:463:  diffutils-3.3-6.el7_9.x86_64
DEBUG util.py:463:  file-libs-5.11-37.el7.x86_64
DEBUG util.py:463:  libcap-ng-0.7.5-4.el7.x86_64
DEBUG util.py:463:  p11-kit-0.23.5-3.el7.x86_64
DEBUG util.py:463:  nss-softokn-3.90.0-6.el7_9.x86_64
DEBUG util.py:463:  gdbm-1.10-8.el7.x86_64
DEBUG util.py:463:  file-5.11-37.el7.x86_64
DEBUG util.py:463:  pinentry-0.8.1-17.el7.x86_64
DEBUG util.py:463:  acl-2.2.51-15.el7.x86_64
DEBUG util.py:463:  groff-base-1.22.2-8.el7.x86_64
DEBUG util.py:463:  perl-HTTP-Tiny-0.033-3.el7.noarch
DEBUG util.py:463:  perl-Pod-Perldoc-3.20-4.el7.noarch
DEBUG util.py:463:  perl-Text-ParseWords-3.29-4.el7.noarch
DEBUG util.py:463:  perl-Pod-Usage-1.63-3.el7.noarch
DEBUG util.py:463:  perl-threads-1.87-4.el7.x86_64
DEBUG util.py:463:  perl-Carp-1.26-244.el7.noarch
DEBUG util.py:463:  perl-Exporter-5.68-3.el7.noarch
DEBUG util.py:463:  perl-Socket-2.010-5.el7.x86_64
DEBUG util.py:463:  perl-Time-Local-1.2300-2.el7.noarch
DEBUG util.py:463:  perl-File-Path-2.09-2.el7.noarch
DEBUG util.py:463:  perl-threads-shared-1.43-6.el7.x86_64
DEBUG util.py:463:  perl-libs-5.16.3-299.el7_9.x86_64
DEBUG util.py:463:  perl-Getopt-Long-2.40-3.el7.noarch
DEBUG util.py:463:  perl-Thread-Queue-3.02-2.el7.noarch
DEBUG util.py:463:  dwz-0.11-3.el7.x86_64
DEBUG util.py:463:  libxml2-2.9.1-6.el7_9.6.x86_64
DEBUG util.py:463:  unzip-6.0-24.el7_9.x86_64
DEBUG util.py:463:  libidn-1.28-4.el7.x86_64
DEBUG util.py:463:  glibc-headers-2.17-326.el7_9.3.x86_64
DEBUG util.py:463:  ncurses-5.9-14.20130511.el7_4.x86_64
DEBUG util.py:463:  pth-2.0.7-23.el7.x86_64
DEBUG util.py:463:  ustr-1.0.4-16.el7.x86_64
DEBUG util.py:463:  libverto-0.2.5-4.el7.x86_64
DEBUG util.py:463:  p11-kit-trust-0.23.5-3.el7.x86_64
DEBUG util.py:463:  hardlink-1.0-19.el7.x86_64
DEBUG util.py:463:  keyutils-libs-1.5.8-3.el7.x86_64
DEBUG util.py:463:  coreutils-8.22-24.el7_9.2.x86_64
DEBUG util.py:463:  libblkid-2.23.2-65.el7_9.1.x86_64
DEBUG util.py:463:  cracklib-2.9.0-11.el7.x86_64
DEBUG util.py:463:  glib2-2.56.1-9.el7_9.x86_64
DEBUG util.py:463:  shadow-utils-4.6-5.el7.x86_64
DEBUG util.py:463:  pkgconfig-0.27.1-4.el7.x86_64
DEBUG util.py:463:  pam-1.1.8-23.el7.x86_64
DEBUG util.py:463:  gcc-4.8.5-44.el7.x86_64
DEBUG util.py:463:  cyrus-sasl-lib-2.1.26-24.el7_9.x86_64
DEBUG util.py:463:  nss-3.90.0-2.el7_9.x86_64
DEBUG util.py:463:  nss-tools-3.90.0-2.el7_9.x86_64
DEBUG util.py:463:  gdb-7.6.1-120.el7.x86_64
DEBUG util.py:463:  libcurl-7.29.0-59.el7_9.2.x86_64
DEBUG util.py:463:  rpm-libs-4.11.3-48.el7_9.x86_64
DEBUG util.py:463:  openldap-2.4.44-25.el7_9.x86_64
DEBUG util.py:463:  gnupg2-2.0.22-5.el7_5.x86_64
DEBUG util.py:463:  json-c-0.11-4.el7_0.x86_64
DEBUG util.py:463:  procps-ng-3.3.10-28.el7.x86_64
DEBUG util.py:463:  kpartx-0.4.9-136.el7_9.x86_64
DEBUG util.py:463:  cryptsetup-libs-2.0.3-6.el7.x86_64
DEBUG util.py:463:  kmod-20-28.el7.x86_64
DEBUG util.py:463:  systemd-libs-219-78.el7_9.9.x86_64
DEBUG util.py:463:  systemd-219-78.el7_9.9.x86_64
DEBUG util.py:463:  elfutils-default-yama-scope-0.176-5.el7.noarch
DEBUG util.py:463:  python-srpm-macros-3-34.el7.noarch
DEBUG util.py:463:  rpm-build-4.11.3-48.el7_9.x86_64
DEBUG util.py:463:  which-2.20-7.el7.x86_64
DEBUG util.py:463:  gpg-pubkey-f4a80eb5-53a7ff4b
DEBUG util.py:463:  centos-release-7-9.2009.2.el7.centos.x86_64
DEBUG util.py:463:  filesystem-3.2-25.el7.x86_64
DEBUG util.py:463:  ncurses-base-5.9-14.20130511.el7_4.noarch
DEBUG util.py:463:  kernel-headers-3.10.0-1160.119.1.el7.x86_64
DEBUG util.py:463:  nss-softokn-freebl-3.90.0-6.el7_9.x86_64
DEBUG util.py:463:  glibc-2.17-326.el7_9.3.x86_64
DEBUG util.py:463:  nss-util-3.90.0-1.el7_9.x86_64
DEBUG util.py:463:  ncurses-libs-5.9-14.20130511.el7_4.x86_64
DEBUG util.py:463:  libsepol-2.5-10.el7.x86_64
DEBUG util.py:463:  libselinux-2.5-15.el7.x86_64
DEBUG util.py:463:  info-5.1-5.el7.x86_64
DEBUG util.py:463:  xz-libs-5.2.2-2.el7_9.x86_64
DEBUG util.py:463:  libdb-5.3.21-25.el7.x86_64
DEBUG util.py:463:  gmp-6.0.0-15.el7.x86_64
DEBUG util.py:463:  libattr-2.4.46-13.el7.x86_64
DEBUG util.py:463:  libcap-2.22-11.el7.x86_64
DEBUG util.py:463:  libgpg-error-1.12-3.el7.x86_64
DEBUG util.py:463:  lua-5.1.4-15.el7.x86_64
DEBUG util.py:463:  mpfr-3.1.1-4.el7.x86_64
DEBUG util.py:463:  libffi-3.0.13-19.el7.x86_64
